,prompt,response,text,label,label_name
279,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have a pending payment from stuff I bought this morning.",pending_card_payment,I have a pending payment from stuff I bought this morning.,45,pending_card_payment
280,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My credit card was declined.",declined_card_payment,My credit card was declined.,25,declined_card_payment
281,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
The new card that was just sent to me was declined multiple times yesterday when I tried to use it at a restaurant to pay for my dinner.  I am really disappointed  and embarrassed that my card was denied when I tried to use it to pay for my friend's birthday dinner.",declined_card_payment,The new card that was just sent to me was declined multiple times yesterday when I tried to use it at a restaurant to pay for my dinner.  I am really disappointed  and embarrassed that my card was denied when I tried to use it to pay for my friend's birthday dinner.,25,declined_card_payment
282,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why was my card payment declined?",declined_card_payment,Why was my card payment declined?,25,declined_card_payment
283,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was trying to purchase something at the store today and my card has been declined.  Why has this happened?",declined_card_payment,I was trying to purchase something at the store today and my card has been declined.  Why has this happened?,25,declined_card_payment
284,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My payment has been declined, I thought this issue was fixed!",declined_card_payment,"My payment has been declined, I thought this issue was fixed!",25,declined_card_payment
285,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card was declined in a shop",declined_card_payment,My card was declined in a shop,25,declined_card_payment
286,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why did it decline my payment?",declined_card_payment,Why did it decline my payment?,25,declined_card_payment
287,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card declined",declined_card_payment,My card declined,25,declined_card_payment
288,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can you look at my account ans see why my card was declined",declined_card_payment,Can you look at my account ans see why my card was declined,25,declined_card_payment
289,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was out today looking forward to pay with my new card, turns out the payment just kept getting declined. This is really sad, what's going on?",declined_card_payment,"I was out today looking forward to pay with my new card, turns out the payment just kept getting declined. This is really sad, what's going on?",25,declined_card_payment
290,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why was a transaction on my card declined?",declined_card_payment,Why was a transaction on my card declined?,25,declined_card_payment
291,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My new card keeps getting declined. I was very excited to use it for the first time today. Why is this doing this?",declined_card_payment,My new card keeps getting declined. I was very excited to use it for the first time today. Why is this doing this?,25,declined_card_payment
292,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My latest payment was declined, I was told everything was back to working order. What happened?",declined_card_payment,"My latest payment was declined, I was told everything was back to working order. What happened?",25,declined_card_payment
